id,user_description,user_location,coordinates,text,geo,user_name,user_created,user_followers,id_str,created,retweet_count,user_bg_color,polarity,subjectivity
88,#Shadower71 #GoddessofChaos #MomOf6 #MimisOf5,"Gilbert, AZ",,"RT @TheCounter: Vilsack, as it relates to Packers and Stockyards, ""We're gonna look at every vehicle we have,"" and ""every capacity we have…",,GodessofChaos71,2013-10-02T09:42:29,2502,1356743654447009792,2021-02-02T23:17:48,0,C0DEED,0.0,0.0
89,"News and analysis on Wisconsin preps, #Badgers, #Packers, #Brewers and more, from the sports staff of @WiStateJournal.","Madison, WI",,"For Jim Leonhard, would allure of Packers, NFL be enough to make him leave the ‘dream job’ he loves? https://t.co/Md1edAsroB",,MadisonSport,2010-05-22T14:42:57,5536,1356743711502200833,2021-02-02T23:18:02,0,1C1C1C,0.0,0.5
90,,,,"@JamesPalmerTV Don,t do it Packers. 
He is washed up since
2 injury. The old Gray Mayer ain,t want she used
To be.",,rick_reuter,2019-11-24T23:06:38,0,1356743748030357507,2021-02-02T23:18:11,0,F5F8FA,0.1,0.2
91,The Best Ever,"Merida, Yuc. Mex.",,"@Jerry85 @AaronRodgers12 Son igual de buenos, ambos han llevado a sus equipos a ganar 1 SuperBowl... quizás Brady t… https://t.co/e9eJPC3ltc",,roger__mendez,2010-06-27T17:12:56,409,1356743804997558276,2021-02-02T23:18:24,0,022330,0.0,0.0
92,"DropNet Bassist, Singer, Art","Indian River County, Florida",,@Eagles @EaglesXOs &amp; @GreenbaypackNFL . How about @AaronRodgers12 4 @cj_wentz ?? .. @PatMcAfeeShow @AdamSchefter ..… https://t.co/4VxEt26ltl,,ShabooRU,2012-11-27T02:04:50,88,1356743808780800003,2021-02-02T23:18:25,0,C0DEED,0.0,0.0
93,"STL R&B group MOTRE...KC bred...KC Stand up. Lovin my two cities...Christian 1st, Family 2nd, Music 3rd, Bball, & CHIEFS KINGDOM TIL I DIE!!! Blessed in my life",Tryin to be in yo speakers...,,"Man, talk to’em💪🏾💪🏾💪🏾 I lost respect for @AaronRodgers12 when he blamed that loss ALL on Matt L.  He had his chance… https://t.co/k7X3go9hF8",,MoTreJaeCi,2009-11-11T18:43:39,635,1356743895217041413,2021-02-02T23:18:46,0,ACDED6,0.0,0.0
94,,,,@up4nething45 What's the excuse for his Packers? You know since he's a GM and all.,,bjonesy99,2009-09-06T19:49:03,90,1356743935314526210,2021-02-02T23:18:55,0,C0DEED,-0.05,0.05
95,The Best Ever,"Merida, Yuc. Mex.",,@Rafaelcapeto @Jerry85 @AaronRodgers12 https://t.co/w9NiL8GBeH,,roger__mendez,2010-06-27T17:12:56,409,1356743947922604040,2021-02-02T23:18:58,0,022330,0.0,0.0
96,"Army Veteran, Locomotive Engineer and full on Husker, its never too cold and never too hot.","Houston, TX",,@ColinCowherd Keep talking yourself into it everybody love the Packers last week also. https://t.co/PBX2YEB02W,,BMorelatt,2016-06-08T04:53:09,6,1356743951093358594,2021-02-02T23:18:59,0,F5F8FA,0.25,0.3333333333333333
97,24/7 national sports coverage and programming. Full list of affiliates: http://www.cbssportsradio.com/stations,,,“The main thing he told me was the media is going to try to paint a picture of our relationship [but] don't listen… https://t.co/uT0FZgcmf3,,CBSSportsRadio,2012-09-07T18:38:22,34750,1356743954608357378,2021-02-02T23:19:00,0,131516,0.16666666666666666,0.3333333333333333
98,⚡️5-1-1⚡️In this household we Stan Andrei Vasilevskiy,,,"@Whinertroll @Buccaneers 6 points off 3 turnovers, kicking a field goal down 8 points with less than 2 minutes. That’s the Packers fault",,jstnsznn,2015-12-06T03:26:22,224,1356743962086760448,2021-02-02T23:19:02,0,C0DEED,-0.16111111111111112,0.17777777777777778
99,"News and analysis on Wisconsin preps, #Badgers, #Packers, #Brewers and more, from the sports staff of @WiStateJournal.","Madison, WI",,An NFL source confirmed LaFleur was set to talk with University of Wisconsin defensive coordinator Jim Leonhard abo… https://t.co/x8GOQysTXV,,MadisonSport,2010-05-22T14:42:57,5534,1356743977123340290,2021-02-02T23:19:05,0,1C1C1C,0.4,1.0
100,"Sales Director, Nicholls St. grad & football alum, Tulane MBA, Saints, Pels, #geauxcolonels #rollwave New Orleans livin, cop’s Son","New Orleans, LA",,"@AndyHermanNFL Sorry man, Saints we’re beating the packers.  Took 4-0 TO margin aberration for them to beat the sai… https://t.co/2YuMz7JFHj",,David_LeBoeuf,2009-03-19T03:46:04,452,1356743985709142016,2021-02-02T23:19:07,0,C0DEED,-0.5,1.0
101,The Best Ever,"Merida, Yuc. Mex.",,@Jerry85 @Rafaelcapeto @AaronRodgers12 https://t.co/8HjCDogSvQ,,roger__mendez,2010-06-27T17:12:56,409,1356744045356322816,2021-02-02T23:19:22,0,022330,0.0,0.0
102,NFL writer. PFWA. Film/TV buff. The luckiest QB in NFL history and the greatest QB in NFL history are two different people.,"Pittsburgh, PA",,"Most net yards gained via Defensive Pass Interference since 2009
1. 2020 Bucs +317
2. 2015 Packers +275
3. 2014 Rav… https://t.co/sfg7YYrJLU",,ScottKacsmar,2011-07-27T07:53:41,21265,1356744118429491201,2021-02-02T23:19:39,0,1A171A,0.25,0.25
103,"Welcome to The Freedom Cage Podcast Twitter Feed!
Every 1st & 15th of the month we lock in to a free state of mind with your host @SenorLee_FCP & @KenKapnik",,,"Who do you feel was responsible for the Packers loss in the NFC Championship game?

What happened to Aaron Rodgers?… https://t.co/ztcgdMUGWO",,FreedomCagePod,2020-12-06T18:47:26,3,1356744120061071364,2021-02-02T23:19:39,0,F5F8FA,-0.1,0.47500000000000003
104,FUKK THE WORLD,,,"RT @FirstTake: ""Aaron Rodgers has been in the NFC Championship back-to-back years with the Green Bay Packers, and we don't want to acknowle…",,Tommy_Hilfucker,2011-02-20T00:30:21,1680,1356744165971886080,2021-02-02T23:19:50,0,C0DEED,-0.2,0.3
105,"Manson of the game, Malcolm with the sixteens",,,"RT @LilySZhao: #Packers Jamaal Williams (@jswaggdaddy) and his family spread some holiday cheer for 10 families in need. 

This was a fun s…",,dannyflowerzzz,2014-12-29T19:59:28,297,1356744208753819655,2021-02-02T23:20:01,0,C0DEED,0.3,0.2
106,Im American as it gets.,,,@FirstTake @mspears96 For the 1 billionth time you cant blame Aaron for the Packers play off loses! The average PPG… https://t.co/8RDwNT8mFS,,ThePackFan12,2012-02-25T00:31:12,38,1356744211530477573,2021-02-02T23:20:01,0,C0DEED,-0.2625,0.25
107,Sports Host🎙Stand Up | Host of Moneyline Monaco on the NEW Colin Cowherd @thevolumesports Network 🏈🏀⚾️⚽️👇 #90sbaby,"Los Angeles, CA",,"Super Bowl GAMBLING TALK ALL WEEK!! 🎙🏈🏆

We’re staring at the 2nd HIGHEST OVER/UNDER Super Bowl Sunday TOTAL ever a… https://t.co/xwi3xAspqS",,Alex__Monaco,2009-08-15T00:40:05,2282,1356744246498271234,2021-02-02T23:20:10,0,C0DEED,0.21354166666666663,0.5208333333333333
108,Let's see how long Twitter can stay cordial.. probably not long...,"Maryland, USA",,@The_Glonk That’s what I said.. so how badly did the packers want him if they’re literally bidding against one othe… https://t.co/I3hyQfarht,,TankHmfk10,2018-10-05T19:51:30,127,1356744278496673794,2021-02-02T23:20:17,0,F5F8FA,-0.6999999999999998,0.6666666666666666
109,"Sports conversations (and challenges) with Pro Athletes, Sports personalities & Comedians HOSTED by @Alex__Monaco | PODcast on iTUNES","Los Angeles, CA",,"RT @Alex__Monaco: Super Bowl GAMBLING TALK ALL WEEK!! 🎙🏈🏆

We’re staring at the 2nd HIGHEST OVER/UNDER Super Bowl Sunday TOTAL ever at 56.5…",,XtraOrdSports,2011-05-24T17:58:47,1122,1356744340752670721,2021-02-02T23:20:32,0,131516,0.21354166666666663,0.5208333333333333
110,Sick of being hurt by sports. I don't care about anything anymore,"Mount Pleasant, WI",,RT @RossUglem: Then why didn’t you.... you know what? Never mind.,,TylerKautzman,2017-07-15T00:18:54,161,1356744401729449985,2021-02-02T23:20:47,0,F5F8FA,0.0,0.0
111,,"Wisconsin, USA",,"RT @MadisonSport: For Jim Leonhard, would allure of Packers, NFL be enough to make him leave the ‘dream job’ he loves? https://t.co/Md1edAs…",,luvsthebadgers,2012-03-21T18:59:56,25,1356744457387974656,2021-02-02T23:21:00,0,C0DEED,0.0,0.5
112,,,,@_m0nkaS @OfficerWinsIow @barstoolsports You've obviously got an axe to grind.  Saying the packers haven't done any… https://t.co/WQl4b7c7qK,,johnysquarepla1,2015-10-02T03:17:30,9,1356744502912901120,2021-02-02T23:21:11,0,C0DEED,0.0,0.5
113,Phillies fan to the core. 6+4+3=2. I feel sorry for the idiots who have their previous “pronouns” in their social media profiles.  Wake the fuck up!,,,"RT @TheRealZSmith: So a guy at Walmart said, “You look like that guy that play for the Packers!” I said, “Who Za’Darius Smith?”He responds,…",,PhilsandJenn,2020-05-15T01:14:40,305,1356744533292306432,2021-02-02T23:21:18,0,F5F8FA,0.0,0.0
114,hey just another someone,,,@FirstTake @mspears96 The packers do not take care of Aaron Rodgers. Belichick gets killed for the same false reaso… https://t.co/ouyHn5M2wO,,BillyShorr,2020-06-24T20:40:14,5,1356744625810194433,2021-02-02T23:21:40,0,F5F8FA,-0.20000000000000004,0.24166666666666667
115,,,,@PatMcAfeeShow @AaronRodgers12 @PatrickMahomes Let’s talk @ReidSinnett he’s the real deal #totallybiased,,mollcop19,2012-06-29T17:44:59,272,1356744626397458433,2021-02-02T23:21:40,0,C0DEED,0.2,0.30000000000000004
116,Im American as it gets.,,,@FirstTake @mspears96 2/2. Name me a loss where the Packers offense being on the field couldn’t get the win. Find m… https://t.co/HbnfEJy4br,,ThePackFan12,2012-02-25T00:31:12,38,1356744642394533889,2021-02-02T23:21:44,0,C0DEED,0.8,0.4
117,living the dream in So Cal. Husband and father to two beautiful girls. Paintball player. Packers and Lakers fan.,"Perris, CA",,@PollnowBrian @JacobMorley @packers And chip kelly had amazing offenses at oregon and busted in the nfl....so just… https://t.co/zTxIhXeQKB,,Bmaafi,2009-08-31T18:16:44,25,1356744656634056704,2021-02-02T23:21:47,0,709397,0.6000000000000001,0.9
118,,,,@RossUglem Packers haven’t interviewed him,,namoora7,2020-05-29T22:37:48,44,1356744695389564935,2021-02-02T23:21:57,0,F5F8FA,0.0,0.0
119,Follow my iG:nailsbymegan,,,"RT @TheRealZSmith: So a guy at Walmart said, “You look like that guy that play for the Packers!” I said, “Who Za’Darius Smith?”He responds,…",,meganwh53049195,2020-12-24T21:54:07,21,1356744835764527108,2021-02-02T23:22:30,0,F5F8FA,0.0,0.0
120,,,,"RT @packerzone: NTクラークは8月に、LTバクティアリは11月に大型契約を締結。主なFA予定選手は以下のとおり

RBジョーンズ
RBジャマール・ウィリアムズ
RB/KRアーヴィン
TEルイス
Cリンズリー
OGレーン・テイラー
CBキング
DLモントラヴィアス…",,narumiakira,2013-03-01T10:37:00,1417,1356744866013741060,2021-02-02T23:22:37,0,C0DEED,0.0,0.0
121,Saxophonist | Actor | Vet 🇺🇸 | #beardown,"Chicago, IL",,"RT @FirstTake: ""Aaron Rodgers has been in the NFC Championship back-to-back years with the Green Bay Packers, and we don't want to acknowle…",,saxophone_slim,2013-01-15T05:44:53,119,1356744972435873797,2021-02-02T23:23:03,0,C0DEED,-0.2,0.3
122,"#Madison's largest reporting team. The best source for news, analysis and features about #Wisconsin business, politics, crime, entertainment, sports and more!","Madison, Wisconsin",,"For Jim Leonhard, would allure of Packers, NFL be enough to make him leave the ‘dream job’ he loves? https://t.co/MImA4uJB1s",,WiStateJournal,2008-08-06T17:28:34,79710,1356745213662949376,2021-02-02T23:24:00,0,74BEE9,0.0,0.5
123,hey just another someone,,,@FirstTake @mspears96 Rodgers offensive line failed him major in the Tampa game. He is the epitome of a QB who real… https://t.co/FPFdvfqJHc,,BillyShorr,2020-06-24T20:40:14,5,1356745218696097805,2021-02-02T23:24:01,0,F5F8FA,-0.2791666666666667,0.4000000000000001
124,How can I help?,"Richmond, Virginia ",,RT @AaronRodgers12: Ya that was me 💪🏼😂 Listen to @OfficialAJHawk and it was @DavidBakhtiari ‘s truck and soggy beer cases. How ya doin keep…,,lgtischler,2009-08-05T11:57:56,91,1356745236379238401,2021-02-02T23:24:06,0,C0DEED,0.0,0.0
125,Ball is life,,,@Whinertroll @BuffaloSabres06 @Buccaneers Packers fans avoiding to acknowledge Rodgers didn’t do shot with the 3 tu… https://t.co/J1DPIDVAp0,,bunchapansies,2019-09-23T22:56:13,15,1356745268968841216,2021-02-02T23:24:13,0,F5F8FA,0.0,0.0
126,Unsigned Artist 📝 SC: Regarius👻IG:24thstreetbubba 📸,"Monroe, LA",,"RT @AndyHermanNFL: If the Saints beat the Bucs the Packers are in the Super Bowl.

If Jared Cook doesn’t fumble the Saints beat the Bucs.…",,24ThStreetBubba,2011-12-09T21:52:42,4147,1356745309284675586,2021-02-02T23:24:23,0,000000,0.3333333333333333,0.6666666666666666
127,,,,@JJLahey @TJLang70 @AaronNagler @PatMcAfeeShow @AaronRodgers12 Based on that amazing arm talent and pocket awarenes… https://t.co/dbg8BIaB2H,,cscottlager,2012-10-06T01:31:27,16,1356745344072171521,2021-02-02T23:24:31,0,C0DEED,0.6000000000000001,0.9
128,#WMU IG: Nikko.Payton,"Westwood, MI",,"RT @FirstTake: ""Aaron Rodgers has been in the NFC Championship back-to-back years with the Green Bay Packers, and we don't want to acknowle…",,Nikkopayton,2010-07-18T07:08:38,2258,1356745384043905024,2021-02-02T23:24:41,0,0099B9,-0.2,0.3
129,,,,@TheeNelDog @Joe_Fann Don’t you mean the McCarthy/La Fluer Packers?,,snowboard0159,2019-04-16T15:09:22,0,1356745411201961984,2021-02-02T23:24:47,0,F5F8FA,-0.3125,0.6875
130,"Rochester's Sports Talk - Home of @claytravis, @dpshow, @ColinCowherd and @GotliebShow. Make Your Vote Count, #Rochester: https://ihr.fm/2HAtvId","Rochester, NY",,Packers QB Jordan Love joins The Doug Gottlieb Show! https://t.co/Ah07wKvI7y,,FoxSports_1280,2010-05-17T20:56:15,1588,1356745480995282947,2021-02-02T23:25:04,0,07223D,0.625,0.6
131,"Tweets of news, views and more. http://Madison.com is the premier website for news, sports and entertainment in the Madison area.","Madison, WI",,An NFL source confirmed Packers coach Matt LaFleur was set to talk with University of Wisconsin defensive coordinat… https://t.co/fMQgpTgRIc,,madisondotcom,2009-03-11T20:54:46,37098,1356745487165116417,2021-02-02T23:25:05,0,000000,0.4,1.0
132,2nd Amendment forever.,Wisconsin,,@WokeWoofDog Are you kidding? I have been watching him for years against my Packers. I have always felt he was ever… https://t.co/4Xhvy1vEDJ,,Socialismisbad2,2020-07-12T17:19:46,38,1356745517175349248,2021-02-02T23:25:13,0,F5F8FA,0.0,0.0
133,| @Packers | @UWBadgers | @UWWhitewater | @BarstoolSports | @PatMcAfeeShow | @100Thieves | @NICKMERCS | @AdinRoss |,Goat City,,"RT @Evan_Flood: Report: Jim Leonhard to interview for Packers vacant defensive coordinator position.

https://t.co/DKYRvOaCFD #Badgers http…",,RKKx7_,2020-06-23T07:56:23,188,1356745555620331523,2021-02-02T23:25:22,0,F5F8FA,0.0,0.0
134,Evolve Real Estate,"Simi Valley, CA",,RT @ManLeeHood: Packers: GM Brian Gutekunst puts a cap on all Aaron Rodgers trade speculation https://t.co/ye1MnQcqw0,,ManLeeHood,2014-11-14T01:01:44,100,1356745603351412736,2021-02-02T23:25:33,0,000000,0.0,0.0
135,"Co-founder/Editor of world famous @ukpackers. Contributed to NBC, 620WTMJ, TMJ4, BBC5Live, TalkSport. Irishman. NFL pundit: @sport1068 Radio Show","Wicklow, Ireland",,RT @daryljobrien: @ukpackers @SteDiddyNFL It's a consoling salve to a harried soul. A soothing balm to an agitated mind. Give it a listen.…,,SteDiddyNFL,2010-05-04T15:47:53,2543,1356745693348704259,2021-02-02T23:25:55,0,C0DEED,0.0,0.0
136,"Washington Post,
Walt Disney Studios,
co-founder Wisecrack","iPhone: 52.374895,4.886534",,"hey, @TJLang70! always liked you as a player. unimpressed by you as the newest “hot take” artist out there.",,mendopolis,2007-03-09T06:34:19,200,1356745876392214528,2021-02-02T23:26:38,0,9AE4E8,0.425,0.8250000000000001
137,Packers and Buckeyes Fan. I live at work.,"Toledo, OH",,"RT @AndyHermanNFL: Expecting an offseason of:

10 reasons Rodgers won't retire a Packer
Here's why Rodgers actually HATES the Packers
The t…",,lagoose21,2010-08-29T19:30:30,115,1356746073843335168,2021-02-02T23:27:25,0,C0DEED,0.0,0.1
138,"I consider myself a Progressive Libertarian. I combine the best of both worlds to promote real solutions.   Open minds, open opportunities",California,,"If the @packers ever want to ""accidentally"" mail me a players jersey, cleats, or any other equipment.  I would be h… https://t.co/430htYnsSm",,JasonBerky,2010-02-04T23:34:31,340,1356746163458727936,2021-02-02T23:27:47,0,1133AD,-0.125,0.375
139,"We cover D3 Sports News for @MWSNsports | Highlights, Stats, Facts, More | We also cover: #NFL, #NBA, #NHL, #MLB | We #FollowBack",,,"RT @MWSNsports: Green Bay Packers QB Aaron Rogers Spotted With Case Of Beer 

#Beer #GoPackGo #NFL #NFLPlayoffs #Packers #SuperBowl #Touchd…",,d3MWSN,2019-02-01T00:24:13,1810,1356746179711819779,2021-02-02T23:27:51,0,F5F8FA,-0.2,0.3
140,"We cover D3 Sports News for @MWSNsports | Highlights, Stats, Facts, More | We also cover: #NFL, #NBA, #NHL, #MLB | We #FollowBack",,,"RT @MWSNsports: LA Rams Tried Trading For Aaron Rodgers Before Obtaining Matthew Stafford 

#GoPackGo #LARams #NFL #NFLPlayoffs #OnePride #…",,d3MWSN,2019-02-01T00:24:13,1810,1356746183268569089,2021-02-02T23:27:51,0,F5F8FA,0.0,0.0
141,,"Casa Grande, AZ",,@QtEthii @GoatAaronJones https://t.co/ykFzEL85KR,,AnOnYmOuS_1539,2015-09-04T20:19:17,17,1356746315229659136,2021-02-02T23:28:23,0,C0DEED,0.0,0.0
142,,,,"@e_knifongTV @nikgazcs @TheJShield @RETR074 @Buccaneers Yeah, the Bucs went 2-0 against Saints and Packers in White, so they stuck with it",,KrWx16,2010-09-26T08:42:55,12,1356746344837378053,2021-02-02T23:28:30,0,C0DEED,0.0,0.0
143,The highlights arm of @MWSNsports / #News / #Updates / #Highlights / We #FollowBack / visit our website 👇,United States,,"RT @MWSNsports: Green Bay Packers QB Aaron Rogers Spotted With Case Of Beer 

#Beer #GoPackGo #NFL #NFLPlayoffs #Packers #SuperBowl #Touchd…",,TNSNsports,2018-11-20T14:34:36,1825,1356746439494361091,2021-02-02T23:28:52,0,F5F8FA,-0.2,0.3
144,The highlights arm of @MWSNsports / #News / #Updates / #Highlights / We #FollowBack / visit our website 👇,United States,,"RT @MWSNsports: LA Rams Tried Trading For Aaron Rodgers Before Obtaining Matthew Stafford 

#GoPackGo #LARams #NFL #NFLPlayoffs #OnePride #…",,TNSNsports,2018-11-20T14:34:36,1825,1356746447429992449,2021-02-02T23:28:54,0,F5F8FA,0.0,0.0
145,"The Journal Times is Racine County's daily newspaper and website, reaching 75% of adults in Racine County every week.",,,An NFL source confirmed LaFleur was set to talk with University of Wisconsin defensive coordinator Jim Leonhard abo… https://t.co/kxou99YDFE,,Journaltimes,2009-02-04T18:42:52,6548,1356746492082589698,2021-02-02T23:29:05,0,FFFFFF,0.4,1.0
146,I well always Love my Ohio State Buckeyes. I well Also love my Team Hendrick.,,,@packers please go in add @JJWatt  to are team please. What you say JJ,,brian2526,2009-08-26T05:32:41,74,1356746544503005185,2021-02-02T23:29:17,0,C0DEED,0.0,0.0
147,The time for honoring yourself will soon be at an end.,"Seabrook, TX",,RT @LilySZhao: Here it is: the best of #Packers Jamaal Williams in the locker room this season. Enjoy. https://t.co/Kr8fPJbPY5,,Kris4647,2009-12-06T06:59:30,185,1356746556557426689,2021-02-02T23:29:20,0,C0DEED,0.7,0.4
148,"Binghamton's Sports Station. Home of @claytravis, @dpshow, @ColinCowherd and @GotliebShow. Make Your Vote Count, Binghamton:","Binghamton, NY",,Packers QB Jordan Love joins The Doug Gottlieb Show! https://t.co/I9187PeHuc,,FOXSports1430,2009-02-04T17:05:56,720,1356746569392005128,2021-02-02T23:29:23,0,131516,0.625,0.6
149,All News RSS Green Bay Packers #Packers #GoPackGo  #PackerNation #BleedGreenandGold  #CheeseHeads FF: Titletown Pack YFF: Lombardi Legacy,,,"He looks like Lombardi, talks like Lombardi; NFL channels legendary Packers coach for Super Bowl commercial… https://t.co/wT6IbuPwU4",,GBPack2Fan,2014-09-11T15:51:16,1325,1356746608453406720,2021-02-02T23:29:33,0,000000,0.6666666666666666,0.8333333333333333
150,a very opinionated sports fan,,,"RT @BearsOnTap: Happy Birthday to the Father of the Bears/NFL. He’s everyone’s daddy, including the Packers. https://t.co/5w2qLgOdkD",,CV7_Omega,2019-03-13T19:43:51,99,1356746706365333525,2021-02-02T23:29:56,0,F5F8FA,0.8,1.0
151,,,,Aaron Rodgers is 'hell-bent on revenge' against Packers: TJ Lang https://t.co/FCuOVfo5pL,,SportsDude61,2016-11-27T22:05:51,123,1356746757259075590,2021-02-02T23:30:08,0,F5F8FA,0.0,0.0
152,Southwestern Wisconsin News Leader.,"La Crosse, Wisconsin",,An NFL source confirmed LaFleur was set to talk with University of Wisconsin defensive coordinator Jim Leonhard abo… https://t.co/77j7SMcl1U,,LaCrosseTribune,2009-02-13T19:08:40,9600,1356746765677039620,2021-02-02T23:30:10,0,B4C6DC,0.4,1.0
153,"Burner account. Tweets about the Badgers, Packers, Bucks, Braves, soccer, pro wrestling, gambling, the occasional political hot take, and general tomfoolery.",On Wisconsin,,"When I say losing Leonhard would be catastrophic, this is what I’m talking about. Plus his recruiting excellence.",,j__1252,2010-06-21T18:23:00,436,1356746790159187968,2021-02-02T23:30:16,0,000000,0.0,0.0
154,The Public Relations arm of @MWSNsports / #News / #Updates / #Highlights / We #FollowBack / visit our website 👇,"Michigan, USA",,"RT @MWSNsports: Green Bay Packers QB Aaron Rogers Spotted With Case Of Beer 

#Beer #GoPackGo #NFL #NFLPlayoffs #Packers #SuperBowl #Touchd…",,MWSNpr,2018-12-09T00:25:51,1483,1356746816482664450,2021-02-02T23:30:22,0,F5F8FA,-0.2,0.3
155,The Public Relations arm of @MWSNsports / #News / #Updates / #Highlights / We #FollowBack / visit our website 👇,"Michigan, USA",,"RT @MWSNsports: LA Rams Tried Trading For Aaron Rodgers Before Obtaining Matthew Stafford 

#GoPackGo #LARams #NFL #NFLPlayoffs #OnePride #…",,MWSNpr,2018-12-09T00:25:51,1483,1356746823747125248,2021-02-02T23:30:24,0,F5F8FA,0.0,0.0
156,"Designer. Beach goer. Beer drinker.
Vamos Rams! 🐏🐏🐏 
Dale Dale Black n Gold! 🖤💛🖤
Go Kings Go! 👑👑👑
Let's Go Dodgers! 💙💙💙","Los Angeles, CA",,"@RamblinFan Didn't mean to sound like a jerk. A lot of fans jumped onto other successful franchises like Packers, N… https://t.co/phPq1BZdpi",,vanwallen,2009-06-28T12:32:13,172,1356746901362593796,2021-02-02T23:30:43,0,242424,0.178125,0.6031249999999999
157,American Hip Hop artist/song writer/  and your drunk uncles role model🥃💨🖕🏼🐝💪✊💯🎤🔥🔥,"Florida, USA",,@BookOfEli_NFL @RealSkipBayless breath smell like A Hot CoCc Meat Samich! U hate us cuz u ain’t us! @AaronRodgers12… https://t.co/xbC6f8O5dk,,therealbigbuzz,2016-04-06T02:26:46,164,1356746988910497792,2021-02-02T23:31:03,0,F5F8FA,-0.34375,0.875
158,18 || WJ lax ‘21 || WPU lax ‘25,"Utah, USA",,"RT @BearsOnTap: Happy Birthday to the Father of the Bears/NFL. He’s everyone’s daddy, including the Packers. https://t.co/5w2qLgOdkD",,kenzwinget,2018-08-05T04:37:32,196,1356747001694547968,2021-02-02T23:31:07,0,F5F8FA,0.8,1.0
159,100% HEMP CBD #sportstherapyevolved,USA,,"RT @BigShowNetwork: Wendy's Big Show today at 10am:

- Would hiring Jim Leonhard be better for the #Packers or worse for the #Badgers?
- Ho…",,NeuroXPF,2016-08-28T05:48:56,413,1356747058460327936,2021-02-02T23:31:20,0,F5F8FA,0.033333333333333326,0.39999999999999997
160,“I’ve been comin to where I am/from the get go”,Brooklyn til i die,,@TheSportsDrop1 Sorry @packers fans aren’t allowing those uniforms,,spursphan,2010-01-10T00:37:14,357,1356747089653489671,2021-02-02T23:31:27,0,022330,-0.5,1.0
161,Newark/Burlington NJ Naval Vet USPS Retired,Raleigh NC,,@PHLEaglesNation Norm Van Brocklin. Only one to beat Lombardi Packers.,,gray031056,2015-12-08T15:13:53,57,1356747105059168262,2021-02-02T23:31:31,0,C0DEED,0.0,1.0
162,"Bay Area born and raised! Big Boss Man @ Pistos Y Gritos. Packers, 👍🏼. A's, 👍🏼. And as always,  Stay Trucha!",,,The weird void of no #Packers football and no #OaklandAs baseball has me going bananas. Guess I'll just get fat,,Lobo_Villafana,2013-04-15T19:38:44,85,1356747106732544000,2021-02-02T23:31:32,0,C0DEED,-0.5,1.0
163,"Owner/Operator: J&K Appliance Sales & Service
1st Responder","Glasgow, KY",,IMAGINE THAT!! A team w/SB hopes &amp; Playoff Contender looking at GREAT defensive minds who can bring differing persp… https://t.co/hRVDvmFodr,,CoachPlayBetter,2011-10-09T20:52:35,86,1356747112806027265,2021-02-02T23:31:33,0,C0DEED,0.8,0.75
164,"Rapaz bem disposto, marido apaixonado, pai babado e músico wannabe!",,,@ElevenSports_PT @aquilespintoPT @NunoElfuser Bucs. Não aceito que os Packers tenham perdido para a SEGUNDA melhor equipa!,,RicSantini,2014-05-26T13:08:00,80,1356747170460934144,2021-02-02T23:31:47,0,000000,0.0,0.0
165,࿐ she ⌗ her 🌱,                                      the album is yours.                                                                         i am yours. ,,"hi, harry! here are some reasons you should follow me:

1. i live in wisconsin so i’m also a green bay packers fan!… https://t.co/70Ihdy3lLZ",,lovehslot,2018-11-23T17:42:30,1873,1356747215444787201,2021-02-02T23:31:57,0,F5F8FA,-0.03181818181818183,0.4
166,,,,Breaking News: Aaron Rodgers and @GridironPackers  will NOT face any punishment for allegedly violating gridiron pl… https://t.co/Au0DQVT6UR,,grdirn_skip,2021-02-01T05:19:56,5,1356747234541506563,2021-02-02T23:32:02,0,F5F8FA,-0.1,0.1
167,100% HEMP CBD #sportstherapyevolved,USA,,"RT @RadioJoeSports: Wendy's Big Show today at 10am:

- Would hiring Jim Leonhard be better for the #Packers or worse for the #Badgers?
- Ho…",,NeuroXPF,2016-08-28T05:48:56,412,1356747240908357633,2021-02-02T23:32:04,0,F5F8FA,0.033333333333333326,0.39999999999999997
168,Online reporter/producer at Wisconsin State Journal (https://t.co/xkgjFc1Ove) and Lee Enterprises. Owner of https://t.co/v0n4NQWmus. Professional bowler. USBC Hall of Famer.,"Madison, WI",,RT @madisondotcom: An NFL source confirmed Packers coach Matt LaFleur was set to talk with University of Wisconsin defensive coordinator Ji…,,JeffRichgels,2009-02-15T19:58:31,4661,1356747258142879746,2021-02-02T23:32:08,0,C0DEED,0.4,1.0
169,,"Tomah, WI",,"RT @Evan_Flood: Report: Jim Leonhard to interview for Packers vacant defensive coordinator position.

https://t.co/DKYRvOaCFD #Badgers http…",,JohnBen52203228,2017-06-24T15:15:28,64,1356747270516060161,2021-02-02T23:32:11,0,F5F8FA,0.0,0.0
170,100% HEMP CBD #sportstherapyevolved,USA,,"RT @AM1320_WFHR: TOPICS
-Would hiring Jim Leonhard be better for the Packers or worse for the Badgers?
-How do you view the outlook of Jord…",,NeuroXPF,2016-08-28T05:48:56,412,1356747341743722504,2021-02-02T23:32:28,0,F5F8FA,0.04999999999999999,0.55
